Ortholog	Log2FC	Label
K02361	0.828739341	entC
K02362	-2.236542219	entD
K02363	1.534344336	entE, dhbE, vibE, mxcE
K02364	1.410750342	entF
K03472	0.900358136	epd
K01253	-6.720484578	EPHX1
K08726	-4.919110138	EPHX2
K14163	-5.107281445	EPRS
K00993	-1.697864196	EPT1
K03760	-1.040404204	eptA, pmrC
K12975	0.357401875	eptB
K09829	-5.552970347	ERG2
K09827	-4.288836333	ERG27
K00223	-4.849277423	ERG4
K09831	0.717978544	ERG5, CYP61A
K13315	-0.413966916	eryBII, tylCII, tylC1, calS12, atmS12
K13317	-0.678364103	eryBIII, tylCIII, tylC3
K14748	-3.515295905	etbAa
K14749	-7.681100906	etbAb
K18092	-2.37049398	etbD
K10215	-0.903913103	ethA
K17725	-1.116913579	ETHE1
K00894	-1.14447809	ETNK, EKI
K04019	-3.556602868	eutA
K03735	1.303062685	eutB
K03736	0.634166381	eutC
K04020	0.850547882	eutD
K04021	-1.698876922	eutE
K04022	-4.40006499	eutG
K04032	-5.129646794	eutT
K16436	0.886309614	evaB, megDII, angB, staI
K00114	0.799893991	exaA
K16171	-0.252580438	faaH
K03921	-2.2299316	FAB2, SSI2, desA1
K01716	1.790282261	fabA
K00647	0.63714874	fabB
K00645	-0.506927403	fabD, MCAT, MCT1
K09458	-0.002221317	fabF, OXSM, CEM1
K00059	-0.233310629	fabG, OAR1
K00648	-1.111044314	fabH
K00208	0.768083674	fabI
K02371	0.144558036	fabK
K10780	-3.747917715	fabL
K18474	-1.864033279	fabM
K00209	-0.202393893	fabV, ter
K18473	-1.998487226	fabY
K02372	-0.80031678	fabZ
K10256	-5.302829431	FAD2
K00632	-0.806559513	fadA, fadI
K01825	-1.224523905	fadB
K13767	3.807818605	fadB
K18687	1.994243824	fadD3
K06445	0.196989969	fadE
K01782	-1.4501171	fadJ
K07516	0.476522318	fadN
K10713	-0.959270464	fae
K13812	-5.553997761	fae-hps
K01555	0.289212359	FAH, fahA
K13356	-0.005210089	FAR
K11533	2.236619689	fas
K00668	-0.707145065	FAS1
K00667	2.706762568	FAS2
K00665	1.389001502	FASN
K01624	1.137558773	FBA, fbaA
K11645	0.864688709	fbaB
K11779	-3.278034428	fbiC
K18851	1.534255835	fbp
K03841	0.493820766	FBP, fbp
K04041	0.475938658	fbp3
K01086	-2.380943872	fbp-SEBP
K17230	4.266290165	fccA
K17229	1.822702789	fccB
K00603	0.714895778	fctD
K03365	-7.016248635	FCY1
K20039	-3.874542879	FDC1
K00801	-4.515168611	FDFT1
K00122	0.69470935	FDH
K00148	-1.409898655	fdhA
K05299	-0.293718578	fdhA
K00125	-3.039631476	fdhB
K15022	-2.615456849	fdhB
K00123	1.043012307	fdoG, fdhF, fdwA
K00124	0.762144261	fdoH, fdsB
K00127	1.291556537	fdoI, fdsG
K00787	1.284772765	FDPS
K00126	-1.455951728	fdsD
K00146	-1.285260087	feaB, tynC
K11694	-1.835841642	femA
K11695	-2.868499631	femB
K11693	-7.340619057	femX, fmhB
K18383	-3.992267443	ferB
K01938	2.070133303	fhs
K20884	-4.164216754	FHY
K21621	-0.365020823	fk
K00953	-2.372292856	FLAD1
K13607	-0.862296244	fldA
K00485	0.867207551	FMO
K05955	-6.048475852	FNTA
K05954	0.044278733	FNTB
K13939	1.525436959	FOL1
K01633	-0.761739731	folB
K11754	-0.200156546	folC
K01491	1.550981081	folD
K09007	0.040095759	folE2
K00950	-0.184020026	folK
K13941	-5.8031475	folKP
K13938	-1.191007636	folM
K00796	0.616333235	folP
K01930	-5.194710934	FPGS
K18556	-0.293466515	frdA
K00244	2.375024618	frdA
K00245	-0.713840377	frdB
K00246	-1.317958191	frdC
K00247	-4.84603344	frdD
K05368	-1.595932156	fre, ubiB
K00440	-2.02163698	frhA
K00441	-6.548733295	frhB
K00443	-4.076832328	frhG
K00121	-0.594790593	frmA, ADH5, adhC
K01070	-0.997659174	frmB, ESD, fghA
K02770	0.678199139	fruA
K03332	2.311987097	fruA
K02769	1.593302564	fruAb
K02768	3.2817205	fruB
K00882	0.997695911	fruK
K13990	0.300733667	FTCD
K00672	-6.874092956	ftr
K01628	-1.500766197	fucA
K18334	-1.322406672	fucD
K01818	2.686301273	fucI
K00879	-2.17173058	fucK
K00048	1.706932074	fucO
K05305	-3.606715073	FUK
K00200	-0.483992561	fwdA, fmdA
K00201	2.328973081	fwdB, fmdB
K00202	-5.816892687	fwdC, fmdC
K11261	3.034148598	fwdE, fmdE
K11260	-5.73748435	fwdG
K00204	-1.375489029	fwdH
K19054	-1.819606769	FXN
K00036	0.454365705	G6PD, zwf
K18106	-3.742350058	GAAA
K18102	-3.828798438	GAAB, LGD1
K18103	4.1803261	GAAC, LGA1
K18107	-0.363789615	GAAD
K00135	0.674294851	gabD
K07250	-1.456856704	gabT
K08679	-1.124749932	GAE, cap1J
K00035	2.48476784	gal
K16515	-0.497999952	galB
K01202	-5.95746399	GALC
K16514	-1.614877609	galD
K01784	0.774361061	galE, GALE
K00849	1.102112932	galK
K01785	0.904612671	galM, GALM
K00965	0.516244077	galT, GALT
K05546	-5.341930007	GANAB
K04618	-4.768568558	GAOA
K00150	0.600599135	gap2, gapB
K00134	0.643027651	GAPDH, gapA
K00131	-2.058528597	gapN
K11389	-2.633020227	gapor
K01708	-0.002601259	garD
K01630	-2.320536898	garL
K00042	-1.404711161	garR, glxR
K13507	0.873371184	GAT
K02773	0.255572265	gatA, sgcA
K02774	0.79150334	gatB, sgcB
K02775	1.059070699	gatC, sgcC
K00613	1.270754213	GATM
K08302	1.570129793	gatY-kbaY
K16371	-0.004883363	gatZ-kbaZ
K01201	-2.738822236	GBA, srfJ
K17108	0.775458327	GBA2
K00043	-0.453337786	gbd
K00700	0.800676572	GBE1, glgB
K12255	1.369324328	gbuA
K00117	0.415279966	gcd
K01615	3.739784014	gcdA
K00252	-0.016436066	GCDH, gcdH
K01495	0.352944047	GCH1, folE
K08096	-3.930765287	gch3
K18983	-5.336032047	gci
K11529	-1.29563095	gck, gckA, GLYCTK
K01608	-0.461850113	gcl
K11204	-6.837241235	GCLC
K11205	-4.366910041	GCLM
K03526	0.715406065	gcpE, ispG
K01039	1.984450025	gctA
K01040	1.862352285	gctB
K02437	3.306495586	gcvH, GCSH
K00282	-0.253188476	gcvPA
K00283	-0.661525164	gcvPB
K00605	0.851752717	gcvT, AMT
K18097	-2.776945022	GCY1
K18696	-2.840837752	GDE1
K00034	-1.384049449	gdh
K19813	3.12367141	gdh
K15371	1.199846766	GDH2
K03396	-5.786335122	gfa
K00682	4.237964931	GGCT
K13789	-0.24894712	GGPS
K00804	-1.611411266	GGPS1
K17830	-2.765996081	GGR
K00681	-0.720862103	ggt
K12972	0.055859646	ghrA
K00090	-0.038454185	ghrB
K00104	0.554348495	glcD
K11472	0.207411952	glcE
K11473	-0.986814004	glcF
K00005	1.988198169	gldA
K00281	0.407769806	GLDC, gcvP
K01854	0.516639054	glf
K00703	0.6375808	glgA
K00975	0.803671817	glgC
K16147	0.757226611	glgE
K16148	1.144703131	glgM
K02438	-0.670742803	glgX
K18982	0.386188457	gli
K00845	1.155104065	glk
K19268	-4.130383102	glmE, mutE, mamB
K03431	1.077883504	glmM
K00820	0.122110242	glmS, GFPT
K01846	0.927967195	glmS, mutS, mamA
K04042	0.791787945	glmU
K20712	0.935581916	glnA
K01915	0.372607446	glnA, GLUL
K01759	-0.770462062	GLO1, gloA
K01069	-0.309490703	gloB, gloC, HAGH
K00111	0.636392689	glpA, glpD
K00112	0.211644581	glpB
K00113	0.098713283	glpC
K02439	-4.229402161	glpE
K00864	0.999540097	glpK, GK
K02446	0.81273755	glpX
K11532	-0.239057142	glpX-SEBP
K01425	1.652793322	glsA, GLS
K00264	-1.203289202	GLT1
K00265	-0.21850132	gltB
K00266	1.160180578	gltD
K00284	-2.521727825	GLU, gltS
K00261	0.158263893	GLUD1_2, gdhA
K01232	0.501158815	glvA
K02750	1.390016313	glvC, malP, aglA
K00865	0.930184744	glxK, garK
K00600	0.667640143	glyA, SHMT
K15918	-2.757467609	GLYK
K18121	-2.387682406	GLYR
K01711	-0.884955477	gmd, GMDS
K10046	-0.270372502	GME
K03271	0.90321885	gmhA, lpcA
K03273	-3.278255397	gmhB
K03272	-0.943218149	gmhC, hldE, waaE, rfaE
K03274	1.394294247	gmhD, rfaD
K00942	1.595257554	gmk, GUK1
K00966	2.177322563	GMPP
K01218	-2.039055681	gmuG
K01053	-0.346449282	gnl, RGN
K00621	-1.015894914	GNPNAT1, GNA1
K18819	-3.48393328	GOLS
K14454	-5.583630753	GOT1
K14455	0.692073168	GOT2
K00006	-1.999076208	GPD1
K01091	0.010940968	gph
K15376	-1.186328323	GPHN
K01810	0.186686548	GPI, pgi
K01127	1.054915361	GPLD1
K15634	-1.027460252	gpmB
K15633	0.72894074	gpmI
K06116	-5.756061247	GPP
K00057	0.726302913	gpsA
K00769	-1.419477233	gpt
K00814	-0.747857701	GPT, ALT
K00432	-1.159969004	gpx, btuE, bsaA
K14633	-4.60516113	gra6, RED2
K20942	9.336473883	graA
K20941	-1.555748227	graF
K17741	-4.182124268	GRE2
K00049	-3.489355058	GRHPR
K01919	0.577859163	gshA
K01920	0.471466415	gshB
K00892	-0.713676344	gsk
K18896	-1.01711937	gsmt
K01460	-1.431003464	gsp
K18676	0.825263709	gspK
K00383	0.996745328	GSR, gor
K21456	-3.688072672	GSS
K00799	-0.930674198	GST, gst
K01951	1.097137709	guaA, GMPS
K00364	0.082959063	guaC, GMPR
K01487	1.119495398	guaD, GDA
K00260	-0.371540241	gudB, rocG
K01706	0.02225074	gudD
K00015	0.37565724	gyaR, GOR1
K00750	-0.624171546	GYG1, GYG2
K00693	0.006861917	GYS
K00452	0.997761562	HAAO
K10703	-0.886573108	HACD, PHS1, PAS2
K00022	-6.284842365	HADH
K11517	-7.206056511	HAO
K14520	-6.315076342	hapE
K04105	-0.375355746	hbaA
K05711	-3.899083371	hcaB
K05710	1.151043691	hcaC
K00529	-0.765210076	hcaD
K05708	-6.069639532	hcaE, hcaA1
K01764	-1.130333496	HCCS
K05523	-1.18137703	hchA
K10815	-2.449266673	hcnB
K10816	0.631443374	hcnC
K05601	0.659750206	hcp
K01590	-2.84112406	hdc, HDC
K07031	1.182833108	hddA
K21138	1.963963264	HDDC3
K03388	-7.65192762	hdrA2
K03389	-5.857925992	hdrB2
K03390	2.561794452	hdrC2
K08264	-1.742953749	hdrD
K02492	0.894224173	hemA
K01698	0.274747929	hemB, ALAD
K01749	1.037180951	hemC, HMBS
K01719	1.48273904	hemD, UROS
K13543	1.059034117	hemDX
K01599	0.217738872	hemE, UROD
K00230	-0.587261077	hemG
K01772	0.008049726	hemH, FECH
K01845	0.882952814	hemL
K02495	0.218662474	hemN, hemZ
K00435	-1.635046564	hemQ
K02496	-0.360633412	hemX
K00805	1.930703532	hepS
K12373	0.212563579	HEXA_B
K05355	-5.63557265	hexPS, COQ1
K00451	0.776010482	HGD, hmgA
K00020	0.476624275	HIBADH, mmsB
K05605	-1.332825014	HIBCH
K20218	-2.923949955	hipH
K14152	-0.207001226	HIS4
K01663	-2.539336253	HIS7
K01814	0.23147731	hisA
K01089	-0.450993322	hisB
K01693	0.583724156	hisB
K00817	-0.116279404	hisC
K00013	0.156981347	hisD
K01523	-1.621918292	hisE
K02500	-0.507602948	hisF
K00765	0.203985787	hisG
K02501	0.806908489	hisH
K01496	-1.127245506	hisI
K11755	-2.015042702	hisIE
K05602	1.773307351	hisN
K02502	1.916139847	hisZ
K00844	-0.210903496	HK
K01942	-1.502024464	HLCS
K16877	-0.145287209	hmfA
K16878	-0.370327477	hmfB
K16879	-3.091311805	hmfC
K16876	3.831531454	hmfD
K16880	2.557936713	hmfE
K16874	-2.1307505	hmfF
K16873	-0.486891637	hmfH
K01640	0.800829098	HMGCL, hmgL
K00021	-1.151842227	HMGCR
K01641	0.197950184	HMGCS
K16422	-0.241783539	hmo, nocN
K21480	-0.714895803	HO, pbsA1, hmuO
K18123	-1.221004048	HOGA1
K00003	0.147776465	hom
K00483	-2.511132279	hpaB
K00484	-0.978076954	hpaC
K00455	1.205820846	hpaD, hpcB
K00151	1.178939778	hpaE, hpcC
K01826	-1.295934828	hpaF, hpcD
K05921	0.510138848	hpaG
K02509	1.356813463	hpaH
K02510	0.717989228	hpaI, hpcH
K00457	-0.817880092	HPD, hppD
K04097	-6.603301748	HPGDS
K16423	3.590882138	hpgT, nocG
K00018	0.08097004	hprA
K00760	1.012180827	hprT, hpt, HPRT1
K13831	-1.346196887	hps-phi
K16841	-1.875193146	hpxA
K16842	-1.155671948	hpxB
K16839	-1.776590047	hpxO
K16840	1.481118387	hpxQ
K16047	0.87537756	hsaA
K16048	2.318301696	hsaB
K16049	-0.462755156	hsaC
K16050	-6.277348846	hsaD
K16045	-2.698981286	hsd
K08683	-1.935240149	HSD17B10
K10251	-5.868127849	HSD17B12, KAR, IFA38
K12405	-3.162041085	HSD17B4
K00808	0.727952383	hss
K05603	-0.955521999	hutF
K01479	-0.688868734	hutG
K01458	-0.256372755	hutG
K01745	0.946594548	hutH, HAL
K01468	-0.141695705	hutI, AMDHD1
K01712	0.716401325	hutU, UROC1
K08093	-5.659260677	hxlA
K08094	-1.976504352	hxlB
K01197	1.788815211	hya
K06282	0.857811432	hyaA, hybO
K06281	0.816309399	hyaB, hybC
K17994	4.180413919	hydD
K01816	-1.154212342	hyi, gip
K01473	0.001510362	hyuA
K01474	-2.545796748	hyuB
K00466	1.742598722	iaaM
K18291	-3.984145796	ich-P
K18290	-5.587811367	ich-Y
K00587	0.479011974	ICMT, STE14
K18289	-1.893589268	ict-P
K18288	2.753460141	ict-Y
K00031	-0.312451428	IDH1, IDH2, icd
K00030	-1.126463452	IDH3
K01823	-0.103355247	idi, IDI
K00851	1.762393518	idnK, gntK
K00463	-1.155700751	IDO, INDO
K01136	-2.610123378	IDS
K13787	1.085694463	idsA
K05281	-4.771012901	IFR
K00053	0.635718816	ilvC
K01687	0.182829051	ilvD
K11258	-2.459175991	ilvM
K01182	1.416416035	IMA, malL
K00088	1.261219647	IMPDH, guaB
K18649	-1.246627783	IMPL2
K18199	-2.937257773	inhA
K01858	1.724556122	INO1, ISYNA1
K01099	0.391767097	INPP5B_F
K20811	-2.336975364	inuJ
K01193	1.030676698	INV, sacA
K03337	0.17854328	iolB
K03338	-0.153891617	iolC
K03336	1.603983679	iolD
K03335	0.25213551	iolE
K00010	-0.939261556	iolG
K06606	-1.674966888	iolI
K03339	-3.328096142	iolJ
K16044	2.144972497	iolW
K04103	1.223160972	ipdC
K19786	1.763966674	IPK1
K00915	-3.934563154	IPMK, IPK2
K17724	-7.53475824	IRG1
K01214	0.811200549	ISA, treX
K04487	-0.152764441	iscS, NFS1
K15373	-3.233569588	isfD
K18550	-3.536235062	ISN1
K00795	-1.123750201	ispA
K02523	0.471991195	ispB
K00991	1.006194493	ispD
K12506	-0.503000892	ispDF
K00919	0.357953739	ispE
K01770	1.471505209	ispF
K03527	0.766574003	ispH, lytB
K03894	-0.741427444	iucA
K03896	-0.175935911	iucB
K03895	-2.368701969	iucC
K03897	0.866560237	iucD
K00253	-0.273918168	IVD, ivd
K06984	-6.466019958	K06984
K09722	-6.923280292	K09722, pps
K13522	1.136624838	K13522, nadM
K14465	-0.257389124	K14465
K15024	-0.967532986	K15024
K15052	-3.9110287	K15052
K16149	-4.32044987	K16149
K16150	1.890705398	K16150
K16153	-4.799979486	K16153
K16163	-0.588289003	K16163
K16164	2.351283774	K16164
K16330	-3.619123946	K16330
K16881	1.867859324	K16881
K18284	3.709905534	K18284
K21063	1.457388325	K21063
K18014	3.217122158	kal
K01843	0.637416788	kamA
K01844	-0.048643476	kamD
K18011	-1.754832824	kamE
K03781	0.261226137	katE, CAT, catB, srpA
K03782	-0.423660978	katG
K12254	-0.436846572	kauB
K00639	1.042917827	kbl, GCAT
K18013	-0.287454775	kce
K14259	-3.347356691	kdaD, xacE, kdxD
K18012	0.804088026	kdd
K01707	2.286349443	kdgD
K00874	0.461276813	kdgK
K11211	-0.367073679	kdkA
K01627	1.457778637	kdsA
K00979	-0.226020255	kdsB
K03270	-0.493878337	kdsC
K06041	0.885146147	kdsD, kpsF
K04708	2.785218064	KDSR
K02527	0.136146442	kdtA, waaA
K00065	0.81314945	kduD
K01815	-0.490698524	kduI
K11441	-1.406545511	kguK
K00486	-3.947394314	KMO
K00174	1.041883499	korA, oorA, oforA
K00175	0.46691413	korB, oorB, oforB
K00177	1.631623892	korC, oorC
K00176	-0.664365431	korD, oorD
K15982	-1.708954307	kshA
K15983	-3.899619706	kshB
K05898	-3.439341995	kstD
K10967	-7.934449978	KTR1_3
K07130	-3.362526027	kynB
K01556	-0.379464255	KYNU, kynU
K00109	-5.371412787	L2HGDH
K00917	-0.911477051	lacC
K01635	-0.309348582	lacD
K02788	-0.163541192	lacE
K02786	0.036461795	lacF
K01190	0.872920158	lacZ
K04709	-2.243883375	LAG1, LAC1
K11142	-6.069223674	LAP3
K13513	-6.027525049	LCLAT1, AGPAT8
K06443	0.718735056	lcyB, crtL1, crtY
K00016	1.259237448	LDH, ldh
K03778	1.293528306	ldhA
K00102	0.296458527	LDHD, dld
K18431	0.74749134	legF, ptmB
K18429	2.047466336	legG, neuC2
K18430	-4.74695343	legI, neuB2
K01702	-4.711259476	LEU1
K01649	0.451478619	leuA, IMS
K00052	-0.035065704	leuB, IMDH
K01703	-0.183555428	leuC, IPMI-L
K01704	-0.541243862	leuD, IPMI-S
K02771	2.479386826	levG
K12658	-2.002502759	lhpA
K21060	-1.593950091	lhpB
K21061	-1.049306208	lhpB
K21062	-0.124371184	lhpC
K19743	-3.437266477	lhpI
K04100	-2.834070927	ligA
K04101	-0.957501305	ligB
K10219	0.847639778	ligC
K10221	-0.157350534	ligI
K10220	3.412144769	ligJ
K10218	-0.390421312	ligK, galC
K15066	-2.32003844	ligM
K15060	-5.319932568	ligXa
K14733	-7.229375699	limB
K05525	-2.780731736	linC, CYP111A
K01046	-1.242690796	lip, TGL2
K01052	-2.547035929	LIPA
K03644	0.796593293	lipA, LIAS, LIP1, LIP5
K03801	-0.435299435	lipB
K13766	1.301641339	liuC
K00101	-0.24852296	lldD
K19246	-0.91311758	loxA
K15728	3.368079382	LPIN
K03800	-0.228236172	lplA, lplJ, lipL1
K13519	-3.486835585	LPT1, ALE1
K00677	0.764050622	lpxA
K00748	0.767811663	lpxB
K02535	0.124986837	lpxC
K16363	2.119919882	lpxC-fabZ
K02536	-0.340199733	lpxD
K03269	-0.481188911	lpxH
K00912	0.134895889	lpxK
K02517	0.656060628	lpxL, htrB
K02560	-4.489109493	lpxM, msbB
K12974	-0.362500638	lpxP
K19803	-3.110878454	lpxT
K18337	1.58351447	LRA1
K12661	0.003386752	LRA3, rhmD
K21883	0.159975046	lra5
K18336	-0.360815867	lra6
K01899	1.149285612	LSC1
K01900	-1.523088719	LSC2
K01852	-1.826464459	LSS, ERG7
K01254	-3.99141053	LTA4H
K01620	1.688182542	ltaE
K19005	-0.569671865	ltaS
K07173	1.8109076	luxS
K06128	-3.662695778	LYPLA1
K06130	-4.840061856	LYPLA2
K00290	2.738469723	LYS1
K05824	-3.754032919	LYS12
K00143	-0.714069345	LYS2
K01655	2.809632398	LYS21, LYS20
K01705	3.708349288	LYS4
K06133	0.656914751	LYS5, acpT
K00293	-0.49023432	LYS9
K01586	0.799408778	lysA
K12526	-4.390906687	lysAC
K00928	0.905421852	lysC
K19064	-5.37014418	lysDH
K05830	-4.983781456	lysJ, argD
K05825	0.289371521	LYSN
K05829	-4.37484474	lysY, argC
K00880	-0.401623645	lyxK
K00029	0.506697187	maeB
K01800	-3.833101598	maiA, GSTZ1
K04835	0.200855427	mal
K00705	0.477479099	malQ
K20108	0.947706329	malT
K02791	-0.426069465	malX
K01187	-0.535781581	malZ
K19355	4.09130955	MAN
K01230	0.935247214	MAN1A_C, MNS1_2
K01809	0.379061648	manA, MPI
K01840	1.752799963	manB
K00971	0.680547983	manC, cpsB
K02794	0.758908232	manX
K02793	1.6828344	manXa
K02795	1.634924186	manY
K02796	1.157797972	manZ
K00274	-1.052612258	MAO, aofH
K00691	3.975856886	mapA
K06896	0.590551992	mapP
K01874	0.478998782	MARS, metG
K18661	-0.62029183	matB
K15228	2.432883966	mauA
K15229	-0.432333562	mauB
K04765	-0.530614815	mazG
K05375	2.076698332	mbtH, nocI
K04781	-4.516872641	mbtI, irp9, ybtS
K01909	2.36799672	mbtM
K17216	2.296424247	mccA
K17217	-2.378253995	mccB
K01968	1.261679231	MCCC1, accA1
K01969	-0.673706431	MCCC2, accD1
K14448	-0.300856825	mcd
K05606	-0.048379785	MCEE, epi
K01071	-0.355463332	MCH
K14449	5.589310775	mch, mcd
K08691	3.251713223	mcl
K14451	-5.667313319	mcl2
K00399	-3.970564768	mcrA
K00401	-0.386206649	mcrB
K14470	-0.454525244	mct
K21310	2.436855183	mddA
K00024	1.661222617	mdh
K14028	2.728044354	mdh1, mxaF
K00026	0.017037787	MDH2
K01781	-1.246432012	mdlA
K15054	-1.456858129	mdlB
K01576	0.117772233	mdlC
K00027	0.190030689	ME2, sfcA, maeA
K07512	2.884742474	MECR, NRBF1
K15999	1.677344381	megY
K09709	-0.667113741	meh
K07406	2.013104204	melA
K02548	1.25934233	menA
K01661	1.134016947	menB
K02549	2.02770872	menC
K02551	0.396957565	menD
K01911	-0.459299624	menE
K02552	-0.906688711	menF
K08680	-1.53103336	menH
K19222	0.505424138	menI, DHNAT
K00320	-7.060543469	mer
K07750	4.051066586	MESO1, ERG25
K00589	-1.705397432	MET1
K17069	-0.724341038	MET17
K02304	-1.507314706	MET8
K00651	-0.523285112	metA
K01739	0.434195352	metB
K01760	-0.71750369	metC
K00549	1.116069428	metE
K00297	0.000989975	metF, MTHFR
K00548	-1.167796986	metH, MTR
K00789	0.544955784	metK, MAT
K12525	1.452273634	metL
K00641	1.146128934	metX
K01740	0.966298854	metY
K10764	-1.412236256	metZ
K18933	-0.767324166	mfnA, adc
K07072	-4.306046761	mfnF
K00737	-5.825895728	MGAT3
K03715	0.656007299	MGD
K19003	0.638939191	mgdA
K01054	3.038535027	MGLL
K19002	-0.721257284	mgs, bgsB
K01734	0.935258865	mgsA
K05712	-0.367016177	mhpA
K05713	1.57277438	mhpB
K05714	-1.975627556	mhpC
K02554	-0.133430764	mhpD
K01666	-0.007108403	mhpE
K04073	-1.63855398	mhpF
K00791	0.080505128	miaA, TRIT1
K00469	1.436389302	MIOX
K14731	1.221362167	mlhB, chnC
K01578	1.606948352	MLYCD
K00798	-0.603234446	MMAB, pduO
K00140	0.001171723	mmsA, iolA, ALDH6A1
K00547	1.736931207	mmuM, BHMT2
K03639	0.684746082	moaA, CNX2
K03637	0.882622738	moaC, CNX3
K03752	1.547910971	mobA
K13818	1.145279959	mobAB
K07141	-0.6806651	mocA
K20967	-1.964237114	MOCS1
K03635	0.944070157	MOCS2B, moaE
K03750	0.585537188	moeA
K03831	0.783460856	mogA
K14457	-7.088448237	MOGAT2, MGAT2
K01228	3.001043361	MOGS
K17066	-0.473399375	MOX
K13366	-6.615937728	MPAO, PAO1
K11782	1.495612918	mqnA
K11784	-1.455153111	mqnC
K11785	0.376861836	mqnD
K18285	-2.124178862	mqnE
K20810	0.78436403	mqnX
K00116	1.426604707	mqo
K01000	0.393947956	mraY
K05365	-0.892980937	mrcB
K08968	0.455056442	msrC
K14080	2.490767184	mtaA
K14081	-7.092943111	mtaC
K12960	0.053308315	mtaD
K00772	0.569053422	mtaP, MTAP
K00295	-4.501308703	MTD1
K10714	-1.549186683	mtdB
K00604	0.04829696	MTFMT, fmt
K00288	-1.521110829	MTHFD
K01934	0.274197404	MTHFS
K19696	-6.946012804	mtiP
K14067	3.308267743	mtkA
K08692	-0.549829131	mtkB
K02800	1.650389595	mtlA, cmtA
K00009	0.872100794	mtlD
K16177	-5.537162962	mtmC
K08963	-1.327921786	mtnA
K08964	-3.237824719	mtnB
K09880	0.249577321	mtnC, ENOPH1
K08967	0.132451589	mtnD, mtnZ, ADI1
K08969	1.39343352	mtnE, mtnV
K00899	2.491850486	mtnK
K01243	0.928277751	mtnN, mtn, pfs
K08966	-7.703049394	mtnX
K00577	0.047976012	mtrA
K14083	0.095343297	mttB
K00790	-0.130861871	murA
K00075	0.823833695	murB
K01924	0.159250672	murC
K01925	0.954965031	murD
K05362	-0.412533696	murE
K01928	0.802203352	murE
K15792	-1.188220688	murEF
K01929	1.09052756	murF
K02563	0.342093979	murG
K01776	0.78435576	murI
K05363	-3.146323916	murM
K12554	-1.735769561	murN
K11192	-1.391156399	murP
K07106	-0.083766304	murQ
K00992	-1.317666993	murU
K01847	0.897620717	MUT
K00054	0.516349029	mvaA
K01597	-0.247567427	MVD, mvaD
K14128	-6.112372872	mvhG, vhuG, vhcG
K00869	-0.362732637	MVK, mvaK1
K03517	-0.248656017	nadA
K00278	-1.207460219	nadB
K00767	-0.601249262	nadC, QPRT
K00969	-0.018244134	nadD
K01916	1.600189147	nadE
K06211	-1.733074093	nadR
K06989	-0.904235928	nadX, ASPDH
K01443	1.174702859	nagA, AMDHD2
K02564	1.367182657	nagB, GNPDA
K02804	0.823596378	nagE
K18242	-0.009454434	nagG
K18243	0.559797293	nagH
K16165	-0.477912865	nagK
K00884	-2.512331446	NAGK, nagK
K01801	3.889659055	nagL
K01205	2.646777034	NAGLU
K01207	0.27415246	nagZ
K14581	0.05182172	nahAa, nagAa, ndoR, nbzAa, dntAa
K14578	0.025687866	nahAb, nagAb, ndoA, nbzAb, dntAb
K00152	-1.612191789	nahF
K03462	-0.020696792	NAMPT
K01788	2.17833232	nanE
K00885	2.850789994	nanK
K02567	-0.991007416	napA
K02568	-0.315838708	napB
K00370	1.002198663	narG, narZ, nxrA
K00371	0.940634933	narH, narY, nxrB
K00374	0.837677295	narI, narV
K00372	0.634051498	nasC, nasA
K15057	-2.315788175	nbzA
K00459	0.318318436	ncd2, npd
K21210	-3.65660299	ncsC
K21211	-2.715875996	ncsC1
K21214	-0.76503806	ncsC4
K03878	-1.566897014	ND1
K03879	-1.923285557	ND2
K03880	-1.779059064	ND3
K03881	-0.413168647	ND4
K03882	-4.290624367	ND4L
K03883	-0.673937169	ND5
K03884	-1.470905546	ND6
K00940	0.317531841	ndk, NME
K10680	-0.427408591	nemA
K01186	-0.110465767	NEU1
K00983	-2.997319868	neuA, nnaC
K01654	0.538883731	neuB, nnaB
K10679	0.025116314	nfnB, nfsB
K19285	0.034994382	nfrA1
K19286	1.020523956	nfrA2
K10678	-4.444118464	nfsA
K18029	-1.034599256	nicA
K20170	-2.026332562	nicA1
K18030	-0.459955401	nicB
K14974	0.904233729	nicC
K15357	0.34828773	nicD
K01799	-0.824109312	nicE, maiA
K13995	1.255242774	nicF
K18028	-0.227578272	nicX
K02586	1.813614664	nifD
K02588	0.797501085	nifH
K02591	-1.994036686	nifK
K02594	2.070079868	nifV
K00366	-4.495824309	nirA
K00362	-0.074900885	nirB
K00363	-0.577298756	nirD
K00368	0.650735222	nirK
K15864	0.072566831	nirS
K13566	0.159419496	NIT2, yafV
K17877	-7.244218663	NIT-6
K06210	-6.090424707	NMNAT
K00323	-6.268472088	NNT
K04561	1.131849047	norB
K02305	2.635943709	norC
K00491	-7.233312111	nos
K00376	0.113505184	nosZ
K00355	0.04030608	NQO1
K10534	-2.552694954	NR
K21636	0.761822688	nrdD
K00524	-4.37396299	nrdJ
K03385	2.852517594	nrfA
K15876	2.802831536	nrfH
K06881	0.245259312	nrnA
K07748	-5.682757859	NSDHL, ERG26
K13747	1.205785052	nspC
K14676	-2.119251678	NTE, NRE
K01721	-5.098175455	nthA
K20807	-0.430000272	nthB
K08310	1.795195758	nudB, ntpA
